subject8266,6.627729809066901,6.627729809066901
subject2423,6.628751457513621,6.6286617385533955
subject4987,6.630379447403053,6.630379447403053
subject2951,6.588705411801735,6.588705411801735
subject740,6.6390995820984235,6.639099582098424
subject8068,6.6527304460760215,6.652730446076021
subject7770,6.635766387917101,6.634465771106383
subject7843,6.249858972926935,6.249858972926935
subject1537,6.447106649478277,6.447106649478277
subject5427,6.619587933334211,6.619587933334211
subject5587,6.6190292236084725,6.619029223608473
subject5401,6.632667230442166,6.632667230442166
subject9403,6.6530791732172165,6.6530791732172165
subject6166,6.63308227667585,6.632703668437898
subject5580,6.619165774124364,6.615899973548949
subject7806,6.428321711719036,6.428321711719036
subject8131,6.603979853292308,6.603979853292307
subject4287,6.652977117337287,6.6529771173372865
subject1121,6.632693238401165,6.632693238401165
subject2699,6.650750257152443,6.6506613593082875
subject5859,6.4427371571461345,6.442737157146135
subject9885,6.621810651073853,6.620206843751172
subject331,6.652282568781326,6.652376881878203
subject966,6.4363965330024575,6.429433083782593
subject4639,6.0551633437474575,6.0551633437474575
subject2822,6.564027341082692,6.564027341082692
subject5813,4.957287013530731,4.957287013530731
subject4564,6.628324895476303,6.628324895476302
subject4673,5.333501050869623,5.333501050869623
subject8851,6.537744731952747,6.529064526160559
subject6969,6.6087485663592815,6.6087485663592815
subject5499,6.250180713832378,6.2341343984007835
subject9743,6.412148970800141,6.412148970800141
subject3972,6.584882721460112,6.5821364071841035
subject3471,6.645100081029037,6.645100081029037
subject2775,6.52642048895359,6.521364580839872
subject9502,6.6602078345992295,6.660207834599229
subject2587,6.639403905719519,6.639403905719519
subject4516,6.076088572541872,6.076088572541872
subject2037,6.5760487131774426,6.5760487131774426
subject6420,6.481029217441878,6.481029217441877
subject836,6.6499335085973135,6.649520034746578
subject6930,6.610797500858704,6.610398983272413
subject3126,4.734004934628803,4.734004934628804
subject9259,6.634501706187924,6.63429034097741
subject4351,6.636049461861452,6.633629590893785
subject242,6.6343430414175,6.6343430414175
subject2609,6.218406235178312,6.218406235178312
subject4299,6.632889916654676,6.631318465806544
subject3931,6.6380622470751405,6.6380622470751405
subject136,0.0,0.0
subject9140,6.489626610030731,6.489626610030731
subject4293,6.490215510129929,6.481628306210041
subject4342,6.61537345033139,6.61537345033139
subject1780,6.468695951625705,6.523876329883933
subject9553,6.611557135668894,6.611557135668894
subject4323,6.65581836986045,6.656000051492205
subject2260,6.604144543719789,6.604144543719789
subject3404,6.497794897295535,6.497794897295535
subject7032,6.654007249744608,6.654007249744609
subject6906,6.563255085299412,6.563255085299412
subject4242,5.903407831986746,5.903407831986746
subject6262,6.64231359337767,6.641714250048002
subject5492,6.643998804502188,6.643998804502189
